{ 	 10063 	 11 	 217618 	 1 	 63.0 }
{ 	 10064 	 11 	 217617 	 1 	 64.0 }
{ 	 10065 	 11 	 217616 	 1 	 65.0 }
{ 	 10066 	 11 	 217615 	 1 	 66.0 }
{ 	 10067 	 11 	 217614 	 1 	 67.0 }
{ 	 10068 	 11 	 217613 	 1 	 68.0 }
{ 	 10069 	 11 	 217612 	 1 	 69.0 }
{ 	 10070 	 11 	 217611 	 1 	 70.0 }
{ 	 10071 	 11 	 277036 	 1 	 71.0 }
{ 	 10072 	 11 	 277035 	 1 	 72.0 }
{ 	 10073 	 11 	 277034 	 1 	 73.0 }
{ 	 10074 	 11 	 277033 	 1 	 74.0 }
{ 	 10075 	 11 	 277032 	 1 	 75.0 }
{ 	 10076 	 11 	 277031 	 1 	 76.0 }
{ 	 10077 	 11 	 217610 	 1 	 77.0 }
{ 	 10078 	 11 	 217609 	 1 	 78.0 }
{ 	 10079 	 11 	 217608 	 1 	 79.0 }
{ 	 10080 	 11 	 217607 	 1 	 80.0 }
{ 	 10081 	 11 	 217606 	 1 	 81.0 }
{ 	 10082 	 11 	 217605 	 1 	 82.0 }
{ 	 10083 	 11 	 217603 	 1 	 83.0 }
{ 	 10084 	 11 	 217602 	 1 	 84.0 }
{ 	 10085 	 11 	 217604 	 1 	 85.0 }
{ 	 10086 	 11 	 217600 	 1 	 86.0 }
{ 	 10087 	 11 	 277030 	 1 	 87.0 }
{ 	 10088 	 11 	 277029 	 1 	 88.0 }
{ 	 10089 	 11 	 277028 	 1 	 89.0 }
{ 	 10090 	 11 	 277027 	 1 	 90.0 }
{ 	 10091 	 11 	 277026 	 1 	 91.0 }
{ 	 10092 	 11 	 277025 	 1 	 92.0 }
{ 	 10093 	 11 	 217619 	 1 	 93.0 }
{ 	 10094 	 11 	 217618 	 1 	 94.0 }
{ 	 10095 	 11 	 217617 	 1 	 95.0 }
{ 	 10096 	 11 	 217616 	 1 	 96.0 }
{ 	 10097 	 11 	 217615 	 1 	 97.0 }
{ 	 10098 	 11 	 217614 	 1 	 98.0 }
{ 	 10099 	 11 	 217613 	 1 	 99.0 }
