### Total passenger summary ###
Passenger journeys completed: 6894

DRT empty time              : 88607.4
DRT driving time            : 29375.6
DRT idle time               : 2135.27
DRT oncall time             : 71688.9

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 5569

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.5998e+07
Average total waiting time     : 2872.69
Minimum waiting time           : 0.0708356
Maximum waiting time           : 12048.3
Median waiting time            : 465.605

Total denied waiting time      : 1.28783e+07
Average denied waiting time    : 2312.5

Total in-vehicle time          : 1.52667e+07
Average in-vehicle time        : 2741.37

Total crowded in-vehicle time  : 3.21765e+07
Average crowded in-vehicle time: 5777.78

### Total vehicle summary ###
Total VKT                   : 952.57
Total occupied VKT          : 585.98
Total empty VKT             : 366.59
Total occupied time         : 127346
Total empty time            : 128356
Total driving time          : 148179
Total idle time             : 34298.2
Total oncall time           : 73224

### Fixed vehicle summmary ###
Fixed VKT                   : 743.11
Fixed occupied VKT          : 504.38
Fixed empty VKT             : 238.73
Fixed occupied time         : 111889
Fixed empty time            : 39048.6
Fixed driving time          : 118758
Fixed idle time             : 32179.4
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 209.46
DRT occupied VKT            : 81.6
DRT empty VKT               : 127.86
DRT occupied time           : 15456.4
DRT empty time              : 89306.9
DRT driving time            : 29420.6
DRT idle time               : 2118.78
DRT oncall time             : 73224

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 5841

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.41583e+07
Average total waiting time     : 2423.95
Minimum waiting time           : 0.181463
Maximum waiting time           : 13303
Median waiting time            : 445.315

Total denied waiting time      : 1.13873e+07
Average denied waiting time    : 1949.54

Total in-vehicle time          : 1.60089e+07
Average in-vehicle time        : 2740.77

Total crowded in-vehicle time  : 3.2029e+07
Average crowded in-vehicle time: 5483.47

### Total vehicle summary ###
Total VKT                   : 931.64
Total occupied VKT          : 580.27
Total empty VKT             : 351.37
Total occupied time         : 128373
Total empty time            : 129526
Total driving time          : 145870
Total idle time             : 35099.1
Total oncall time           : 76930.1

### Fixed vehicle summmary ###
Fixed VKT                   : 747
Fixed occupied VKT          : 508.27
Fixed empty VKT             : 238.73
Fixed occupied time         : 114597
Fixed empty time            : 38363.1
Fixed driving time          : 119859
Fixed idle time             : 33100.9
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 184.64
DRT occupied VKT            : 72
DRT empty VKT               : 112.64
DRT occupied time           : 13775.7
DRT empty time              : 91163.2
DRT driving time            : 26010.6
DRT idle time               : 1998.21
DRT oncall time             : 76930.1

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 6011

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.2297e+07
Average total waiting time     : 2045.75
Minimum waiting time           : 0.0350172
Maximum waiting time           : 11930.7
Median waiting time            : 237.273

Total denied waiting time      : 9.69107e+06
Average denied waiting time    : 1612.22

Total in-vehicle time          : 1.56695e+07
Average in-vehicle time        : 2606.8

Total crowded in-vehicle time  : 2.99475e+07
Average crowded in-vehicle time: 4982.11

### Total vehicle summary ###
Total VKT                   : 934.87
Total occupied VKT          : 580
Total empty VKT             : 354.87
Total occupied time         : 128729
Total empty time            : 126183
Total driving time          : 146188
Total idle time             : 35646.3
Total oncall time           : 73076.7

### Fixed vehicle summmary ###
Fixed VKT                   : 750.23
Fixed occupied VKT          : 508
Fixed empty VKT             : 242.23
Fixed occupied time         : 115050
Fixed empty time            : 38812.5
Fixed driving time          : 120219
Fixed idle time             : 33643.9
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 184.64
DRT occupied VKT            : 72
DRT empty VKT               : 112.64
DRT occupied time           : 13678.6
DRT empty time              : 87370
DRT driving time            : 25969.5
DRT idle time               : 2002.47
DRT oncall time             : 73076.7

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 6288

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.49948e+07
Average total waiting time     : 2384.66
Minimum waiting time           : 0.109769
Maximum waiting time           : 12646
Median waiting time            : 370.962

Total denied waiting time      : 1.22035e+07
Average denied waiting time    : 1940.76

Total in-vehicle time          : 1.51246e+07
Average in-vehicle time        : 2405.31

Total crowded in-vehicle time  : 2.8984e+07
Average crowded in-vehicle time: 4609.42

### Total vehicle summary ###
Total VKT                   : 963.45
Total occupied VKT          : 576.35
Total empty VKT             : 387.1
Total occupied time         : 130104
Total empty time            : 131674
Total driving time          : 150345
Total idle time             : 36801.3
Total oncall time           : 74631.8

### Fixed vehicle summmary ###
Fixed VKT                   : 747.03
Fixed occupied VKT          : 499.55
Fixed empty VKT             : 247.48
Fixed occupied time         : 115401
Fixed empty time            : 39114.1
Fixed driving time          : 119883
Fixed idle time             : 34632.4
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 216.42
DRT occupied VKT            : 76.8
DRT empty VKT               : 139.62
DRT occupied time           : 14702.3
DRT empty time              : 92560.2
DRT driving time            : 30461.8
DRT idle time               : 2168.89
DRT oncall time             : 74631.8

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 5928

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.30314e+07
Average total waiting time     : 2198.27
Minimum waiting time           : 0.0712954
Maximum waiting time           : 12737.1
Median waiting time            : 275.331

Total denied waiting time      : 1.04375e+07
Average denied waiting time    : 1760.71

Total in-vehicle time          : 1.57115e+07
Average in-vehicle time        : 2650.39

Total crowded in-vehicle time  : 3.02326e+07
Average crowded in-vehicle time: 5099.96

### Total vehicle summary ###
Total VKT                   : 934.22
Total occupied VKT          : 575.85
Total empty VKT             : 358.37
Total occupied time         : 128394
Total empty time            : 128545
Total driving time          : 146609
Total idle time             : 35025.2
Total oncall time           : 75304.8

### Fixed vehicle summmary ###
Fixed VKT                   : 749.58
Fixed occupied VKT          : 503.85
Fixed empty VKT             : 245.73
Fixed occupied time         : 114841
Fixed empty time            : 38952.5
Fixed driving time          : 120774
Fixed idle time             : 33019.3
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 184.64
DRT occupied VKT            : 72
DRT empty VKT               : 112.64
DRT occupied time           : 13552.8
DRT empty time              : 89592.9
DRT driving time            : 25834.9
DRT idle time               : 2005.95
DRT oncall time             : 75304.8

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 6812

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.49696e+07
Average total waiting time     : 2197.53
Minimum waiting time           : 0.213666
Maximum waiting time           : 11747.7
Median waiting time            : 338.708

Total denied waiting time      : 1.21519e+07
Average denied waiting time    : 1783.89

Total in-vehicle time          : 1.5805e+07
Average in-vehicle time        : 2320.18

Total crowded in-vehicle time  : 3.15476e+07
Average crowded in-vehicle time: 4631.18

### Total vehicle summary ###
Total VKT                   : 929.24
Total occupied VKT          : 564.41
Total empty VKT             : 364.83
Total occupied time         : 128972
Total empty time            : 127697
Total driving time          : 144700
Total idle time             : 38606.7
Total oncall time           : 73362.6

### Fixed vehicle summmary ###
Fixed VKT                   : 744.6
Fixed occupied VKT          : 492.41
Fixed empty VKT             : 252.19
Fixed occupied time         : 115196
Fixed empty time            : 40128.3
Fixed driving time          : 118718
Fixed idle time             : 36606.4
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 184.64
DRT occupied VKT            : 72
DRT empty VKT               : 112.64
DRT occupied time           : 13776.4
DRT empty time              : 87569
DRT driving time            : 25982.5
DRT idle time               : 2000.32
DRT oncall time             : 73362.6

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 5094

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.35236e+07
Average total waiting time     : 2654.8
Minimum waiting time           : 0.268763
Maximum waiting time           : 13234.4
Median waiting time            : 518.2

Total denied waiting time      : 1.04028e+07
Average denied waiting time    : 2042.17

Total in-vehicle time          : 1.56633e+07
Average in-vehicle time        : 3074.86

Total crowded in-vehicle time  : 3.23273e+07
Average crowded in-vehicle time: 6346.15

### Total vehicle summary ###
Total VKT                   : 929.85
Total occupied VKT          : 578.48
Total empty VKT             : 351.37
Total occupied time         : 125212
Total empty time            : 129659
Total driving time          : 146176
Total idle time             : 31862.1
Total oncall time           : 76833.3

### Fixed vehicle summmary ###
Fixed VKT                   : 745.21
Fixed occupied VKT          : 506.48
Fixed empty VKT             : 238.73
Fixed occupied time         : 111561
Fixed empty time            : 38581.2
Fixed driving time          : 120274
Fixed idle time             : 29868
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 184.64
DRT occupied VKT            : 72
DRT empty VKT               : 112.64
DRT occupied time           : 13651.3
DRT empty time              : 91078.1
DRT driving time            : 25902
DRT idle time               : 1994.04
DRT oncall time             : 76833.3

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

