{ 	 178 	 2 	 1 { 178 } }
{ 	 179 	 2 	 1 { 179 } }
{ 	 180 	 2 	 1 { 180 } }
{ 	 181 	 2 	 1 { 181 } }
{ 	 182 	 2 	 1 { 182 } }
{ 	 183 	 2 	 1 { 183 } }
{ 	 184 	 2 	 1 { 184 } }
{ 	 185 	 2 	 1 { 185 } }
{ 	 186 	 2 	 1 { 186 } }
{ 	 187 	 2 	 1 { 187 } }
{ 	 188 	 2 	 1 { 188 } }
{ 	 189 	 2 	 1 { 189 } }
{ 	 190 	 2 	 1 { 190 } }
{ 	 191 	 2 	 1 { 191 } }
{ 	 192 	 2 	 1 { 192 } }
{ 	 193 	 2 	 1 { 193 } }
{ 	 194 	 2 	 1 { 194 } }
{ 	 195 	 2 	 1 { 195 } }
{ 	 196 	 2 	 1 { 196 } }
{ 	 197 	 2 	 1 { 197 } }
{ 	 198 	 2 	 1 { 198 } }
{ 	 199 	 2 	 1 { 199 } }
{ 	 200 	 2 	 1 { 200 } }

unassigned_vehicles: 32
{ 	 10000 	 1 	 217619 	 1 	 0.0 }
{ 	 10001 	 1 	 217618 	 1 	 0.0 }
{ 	 10002 	 1 	 217617 	 1 	 0.0 }
{ 	 10003 	 1 	 217616 	 1 	 0.0 }
{ 	 10004 	 1 	 217615 	 1 	 0.0 }
{ 	 10005 	 1 	 217614 	 1 	 0.0 }
{ 	 10006 	 1 	 217613 	 1 	 0.0 }
{ 	 10007 	 1 	 217612 	 1 	 0.0 }
{ 	 10008 	 1 	 217611 	 1 	 0.0 }
{ 	 10009 	 1 	 217610 	 1 	 0.0 }
{ 	 10010 	 1 	 217609 	 1 	 0.0 }
{ 	 10011 	 1 	 217608 	 1 	 0.0 }
{ 	 10012 	 1 	 217607 	 1 	 0.0 }
{ 	 10013 	 1 	 217606 	 1 	 0.0 }
{ 	 10014 	 1 	 217605 	 1 	 0.0 }
{ 	 10015 	 1 	 217603 	 1 	 0.0 }
{ 	 10016 	 1 	 217602 	 1 	 0.0 }
{ 	 10017 	 1 	 217604 	 1 	 0.0 }
{ 	 10018 	 1 	 217600 	 1 	 0.0 }
{ 	 10019 	 1 	 277036 	 1 	 0.0 }
{ 	 10020 	 1 	 277035 	 1 	 0.0 }
{ 	 10021 	 1 	 277034 	 1 	 0.0 }
{ 	 10022 	 1 	 277033 	 1 	 0.0 }
{ 	 10023 	 1 	 277032 	 1 	 0.0 }
{ 	 10024 	 1 	 277031 	 1 	 0.0 }
{ 	 10025 	 1 	 277030 	 1 	 0.0 }
{ 	 10026 	 1 	 277029 	 1 	 0.0 }
{ 	 10027 	 1 	 277028 	 1 	 0.0 }
{ 	 10028 	 1 	 277027 	 1 	 0.0 }
{ 	 10029 	 1 	 277026 	 1 	 0.0 }
{ 	 10030 	 1 	 277025 	 1 	 0.0 }
{ 	 10031 	 1 	 277024 	 1 	 0.0 }
