{	81777	1	8882	37464	}
{	81778	1	8843	37138	}
{	87700	1	28852	30779	}
{	87723	1	16614	42137	}
{	87724	1	15849	41855	}
{	87725	1	15571	42327	}
{	87726	1	15420	42560	}
{	87727	1	15205	42739	}
{	87728	1	14702	42989	}
{	87729	1	14571	43544	}
{	87730	1	14266	44171	}
{	87731	1	14635	44285	}
{	87732	1	14847	44335	}
{	87733	1	15188	44397	}
{	87734	1	15618	44462	}
{	87735	1	16028	44563	}
{	91761	2	15567	41973	0	}
{	91762	2	15818	41818	0	}
{	91764	2	15766	41283	0	}
{	91765	2	14443	41060	0	}
{	91766	2	13794	40285	0	}
{	91767	2	13533	39645	0	}
{	91768	2	13073	39021	0	}
{	91769	2	12711	38805	0	}
{	91770	2	12183	38690	0	}
{	91771	2	10057	38074	0	}
{	91772	2	9373	37983	0	}
{	91773	2	9241	37918	0	}
{	91774	2	9044	37843	0	}
{	91775	2	8883	37787	0	}
{	91776	2	8762	37726	0	}
{	91777	2	8867	37509	0	}
{	91778	2	8913	37147	0	}
{	97700	2	28822	30779	0	}
{	97723	2	16634	42137	0	}
{	97724	2	15888	41873	0	}
{	97725	2	15606	42282	0	}
{	97726	2	15481	42515	0	}
{	97727	2	15253	42714	0	}
{	97728	2	14754	42950	0	}
{	97729	2	14600	43494	0	}
{	97730	2	14264	44110	0	}
{	97731	2	14688	44305	0	}
{	97732	2	14900	44357	0	}
{	97733	2	15242	44422	0	}
{	97734	2	15678	44476	0	}
{	97735	2	16028	44583	0	}
{	176	3	8808	37374	}
{	97737	1	8737	37365	}
{	97738	2	8757	37327	0	}
{	177	3	15812	44555	}
{	8177	1	15810	44485	}
{	9177	2	15856	44500	0	}

sdfuncs:	1
{	0	2	100	99.9	130	8	1.5	10	}

links:	174
{	17611762	1761	1762	200	2	0		}
{	17621761	1762	1761	200	2	0		}
{	17621764	1762	1764	1040	2	0		}
{	17627724	1762	7724	440	2	0		}
{	17641762	1764	1762	1040	2	0		}
{	17641765	1764	1765	1420	2	0		}
{	17651764	1765	1764	1420	2	0		}
{	17651766	1765	1766	970	2	0		}
{	17661765	1766	1765	970	2	0		}
{	17661767	1766	1767	760	2	0		}
{	17671766	1767	1766	760	2	0		}
{	17671768	1767	1768	860	2	0		}
{	17681767	1768	1767	860	2	0		}
{	17681769	1768	1769	640	2	0		}
{	17691768	1769	1768	640	2	0		}
{	17691770	1769	1770	360	2	0		}
{	17701769	1770	1769	360	2	0		}
{	17701771	1770	1771	1200	2	0		}
{	17711770	1771	1770	1200	2	0		}
{	17711772	1771	1772	840	2	0		}
{	17721771	1772	1771	840	2	0		}
{	17721773	1772	1773	450	2	0		}
{	17731772	1773	1772	450	2	0		}
{	17731774	1773	1774	750	2	0		}
{	17741773	1774	1773	750	2	0		}
{	17741775	1774	1775	980	2	0		}
{	17751774	1775	1774	980	2	0		}
{	17751776	1775	1776	160	2	0		}
{	17761775	1776	1775	160	2	0		}
{	17761777	1776	1777	400	2	0		}
{	17771776	1777	1776	400	2	0		}
{	17781780	1778	91778	10	2	0		}
{	17817700	87700	7700	10	2	0		}
{	17821778	81778	1778	10	2	0		}
{	77001783	7700	97700	10	2	0		}
{	77007701	7700	7701	500	2	0		}
{	77017700	7701	7700	500	2	0		}
{	77017702	7701	7702	1750	2	0		}
{	77027701	7702	7701	1750	2	0		}
{	77027703	7702	7703	1290	2	0		}
{	77037702	7703	7702	1290	2	0		}
{	77037704	7703	7704	800	2	0		}
{	77047703	7704	7703	800	2	0		}
{	77047705	7704	7705	1260	2	0		}
{	77057704	7705	7704	1260	2	0		}
{	77057706	7705	7706	410	2	0		}
{	77067705	7706	7705	410	2	0		}
{	77067707	7706	7707	1070	2	0		}
{	77077706	7707	7706	1070	2	0		}
{	77077708	7707	7708	650	2	0		}
{	77087707	7708	7707	650	2	0		}
{	77087709	7708	7709	1020	2	0		}
{	77097708	7709	7708	1020	2	0		}
{	77097710	7709	7710	1290	2	0		}
{	77107709	7710	7709	1290	2	0		}
{	77107711	7710	7711	810	2	0		}
{	77117710	7711	7710	810	2	0		}
{	77117712	7711	7712	220	2	0		}
{	77127711	7712	7711	220	2	0		}
{	77127713	7712	7713	1130	2	0		}
{	77137712	7713	7712	1130	2	0		}
{	77137714	7713	7714	500	2	0		}
{	77147713	7714	7713	500	2	0		}
{	77147715	7714	7715	1620	2	0		}
{	77157714	7715	7714	1620	2	0		}
{	77157716	7715	7716	870	2	0		}
{	77167715	7716	7715	870	2	0		}
{	77167717	7716	7717	790	2	0		}
{	77177716	7717	7716	790	2	0		}
{	77177718	7717	7718	730	2	0		}
{	77187717	7718	7717	730	2	0		}
{	77187719	7718	7719	990	2	0		}
{	77197718	7719	7718	990	2	0		}
{	77197720	7719	7720	1390	2	0		}
{	77207719	7720	7719	1390	2	0		}
{	77207721	7720	7721	880	2	0		}
{	77217720	7721	7720	880	2	0		}
{	77217722	7721	7722	970	2	0		}
{	77227721	7722	7721	970	2	0		}
{	77227723	7722	7723	1240	2	0		}
{	77237722	7723	7722	1240	2	0		}
{	77237724	7723	7724	630	2	0		}
{	77241762	7724	1762	440	2	0		}
{	77247723	7724	7723	630	2	0		}
{	77247725	7724	7725	490	2	0		}
{	77257724	7725	7724	490	2	0		}
{	77257726	7725	7726	310	2	0		}
{	77267725	7726	7725	310	2	0		}
{	77267727	7726	7727	330	2	0		}
{	77277726	7727	7726	330	2	0		}
{	77277728	7727	7728	670	2	0		}
{	77287727	7728	7727	670	2	0		}
{	77287729	7728	7729	600	2	0		}
{	77297728	7729	7728	600	2	0		}
{	77297730	7729	7730	430	2	0		}
{	77307729	7730	7729	430	2	0		}
{	77307731	7730	7731	450	2	0		}
{	77317730	7731	7730	450	2	0		}
{	77317732	7731	7732	270	2	0		}
{	77327731	7732	7731	270	2	0		}
{	77327733	7732	7733	390	2	0		}
{	77337732	7733	7732	390	2	0		}
{	77337734	7733	7734	420	2	0		}
{	77347733	7734	7733	420	2	0		}
{	77357737	7735	97735	10	2	0		}
{	77397735	87735	7735	10	2	0		}
{	772397723	7723	97723	10	2	0		}
{	772497724	7724	97724	10	2	0		}
{	877237723	87723	7723	10	2	0		}
{	877247724	87724	7724	10	2	0		}
{	877247725	81777	1777	10	2	0		}
{	877247726	1777	91777	10	2	0		}
{	877247727	81776	1776	10	2	0		}
{	877247728	1776	91776	10	2	0		}
{	877247729	81775	1775	10	2	0		}
{	877247731	81774	1774	10	2	0		}
{	877247733	1775	91775	10	2	0		}
{	877247734	1774	91774	10	2	0		}
{	877247735	81773	1773	10	2	0		}
{	877247736	1773	91773	10	2	0		}
{	877247737	81772	1772	10	2	0		}
{	877247738	1772	91772	10	2	0		}
{	877247739	81771	1771	10	2	0		}
{	877247740	1771	91771	10	2	0		}
{	877247741	81770	1770	10	2	0		}
{	877247742	1770	91770	10	2	0		}
{	877247743	81769	1769	10	2	0		}
{	877247744	1769	91769	10	2	0		}
{	877247745	81768	1768	10	2	0		}
{	877247746	1768	91768	10	2	0		}
{	877247747	81767	1767	10	2	0		}
{	877247748	1767	91767	10	2	0		}
{	877247749	81766	1766	10	2	0		}
{	877247750	1766	91766	10	2	0		}
{	877247751	81765	1765	10	2	0		}
{	877247752	1765	91765	10	2	0		}
{	877247753	81764	1764	10	2	0		}
{	877247754	1764	91764	10	2	0		}
{	877247755	81762	1762	10	2	0		}
{	877247756	1762	91762	10	2	0		}
{	877247757	81761	1761	10	2	0		}
{	877247758	1761	91761	10	2	0		}
{	877247759	87725	7725	10	2	0		}
{	877247760	7725	97725	10	2	0		}
{	877247761	87726	7726	10	2	0		}
{	877247762	7726	97726	10	2	0		}
{	877247763	87727	7727	10	2	0		}
{	877247764	7727	97727	10	2	0		}
{	877247765	87728	7728	10	2	0		}
{	877247766	7728	97728	10	2	0		}
{	877247767	87729	7729	10	2	0		}
{	877247768	7729	97729	10	2	0		}
{	877247769	87730	7730	10	2	0		}
{	877247770	7730	97730	10	2	0		}
{	877247771	87731	7731	10	2	0		}
{	877247772	7731	97731	10	2	0		}
{	877247773	87732	7732	10	2	0		}
{	877247774	7732	97732	10	2	0		}
{	877247775	87733	7733	10	2	0		}
{	877247776	7733	97733	10	2	0		}
{	877247777	87734	7734	10	2	0		}
{	877247778	7734	97734	10	2	0		}
{	17781777	1778	176	140	2	0		}
{	217781777	176	1777	140	2	0		}
{	217771778	1777	176	140	2	0		}
{	17771778	176	1778	140	2	0		}
{	877247783	97737	176	10	2	0		}
{	877247784	176	97738	10	2	0		}
{	77357734	7735	177	220	2	0		}
{	277357734	177	7734	220	2	0		}
{	277347735	7734	177	220	2	0		}
{	77347735	177	7735	220	2	0		}
{	877247789	8177	177	10	2	0		}
{	877247790	177	9177	10	2	0		}

